nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
CORRECT ALPACA EVALUATION
Matching production model loading (no merge_and_unload)
================================================================================

[1/5] Loading tokenizer...
Tokenizer loaded

[2/5] Loading BASE model for baseline...
Base model loaded

[3/5] Loading FINE-TUNED model (production setup)...
Fine-tuned model loaded (adapters active, NOT merged)
   Model type: <class 'peft.peft_model.PeftModelForCausalLM'>

[4/5] Loading Alpaca dataset...

Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  88%|████████▊ | 46000/52002 [00:00<00:00, 449279.14 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 468147.36 examples/s]
Selected 200 samples

[5/5] Loading evaluation metrics...

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.27kB [00:00, 7.27MB/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 5.94kB [00:00, 6.83MB/s]

Downloading extra modules:   0%|          | 0.00/1.55k [00:00<?, ?B/s]
Downloading extra modules: 4.07kB [00:00, 4.00MB/s]                   

Downloading extra modules: 0.00B [00:00, ?B/s]
Downloading extra modules: 3.34kB [00:00, 4.12MB/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 7.02kB [00:00, 8.39MB/s]
[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data] Downloading package punkt_tab to /home/ubuntu/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
[nltk_data] Downloading package omw-1.4 to /home/ubuntu/nltk_data...
Metrics loaded

================================================================================
GENERATING PREDICTIONS
================================================================================
This may take 10-15 minutes...


Generating:   0%|          | 0/200 [00:00<?, ?it/s]
Generating:   0%|          | 1/200 [00:05<18:50,  5.68s/it]
Generating:   1%|          | 2/200 [00:14<25:35,  7.76s/it]
Generating:   2%|▏         | 3/200 [00:20<22:36,  6.89s/it]
Generating:   2%|▏         | 4/200 [00:28<24:14,  7.42s/it]
Generating:   2%|▎         | 5/200 [00:37<25:07,  7.73s/it]
Generating:   3%|▎         | 6/200 [00:42<22:29,  6.95s/it]
Generating:   4%|▎         | 7/200 [00:50<23:02,  7.16s/it]
Generating:   4%|▍         | 8/200 [00:55<20:50,  6.51s/it]
Generating:   4%|▍         | 9/200 [01:02<21:07,  6.64s/it]
Generating:   5%|▌         | 10/200 [01:10<22:37,  7.15s/it]
Generating:   6%|▌         | 11/200 [01:16<21:25,  6.80s/it]
Generating:   6%|▌         | 12/200 [01:22<20:14,  6.46s/it]
Generating:   6%|▋         | 13/200 [01:27<18:42,  6.00s/it]
Generating:   7%|▋         | 14/200 [01:33<18:41,  6.03s/it]
Generating:   8%|▊         | 15/200 [01:38<17:53,  5.80s/it]
Generating:   8%|▊         | 16/200 [01:44<17:44,  5.78s/it]
Generating:   8%|▊         | 17/200 [01:49<17:00,  5.58s/it]
Generating:   9%|▉         | 18/200 [01:55<16:54,  5.58s/it]
Generating:  10%|▉         | 19/200 [02:03<19:20,  6.41s/it]
Generating:  10%|█         | 20/200 [02:08<18:05,  6.03s/it]
Generating:  10%|█         | 21/200 [02:13<17:24,  5.84s/it]
Generating:  11%|█         | 22/200 [02:19<16:51,  5.68s/it]
Generating:  12%|█▏        | 23/200 [02:24<16:35,  5.62s/it]
Generating:  12%|█▏        | 24/200 [02:30<16:10,  5.52s/it]
Generating:  12%|█▎        | 25/200 [02:37<17:32,  6.02s/it]
Generating:  13%|█▎        | 26/200 [02:42<16:56,  5.84s/it]
Generating:  14%|█▎        | 27/200 [02:48<16:47,  5.82s/it]
Generating:  14%|█▍        | 28/200 [02:53<16:12,  5.65s/it]
Generating:  14%|█▍        | 29/200 [02:59<16:12,  5.69s/it]
Generating:  15%|█▌        | 30/200 [03:04<15:43,  5.55s/it]
Generating:  16%|█▌        | 31/200 [03:11<16:21,  5.81s/it]
Generating:  16%|█▌        | 32/200 [03:16<15:57,  5.70s/it]
Generating:  16%|█▋        | 33/200 [03:21<15:17,  5.49s/it]
Generating:  17%|█▋        | 34/200 [03:26<15:02,  5.43s/it]
Generating:  18%|█▊        | 35/200 [03:34<17:07,  6.23s/it]
Generating:  18%|█▊        | 36/200 [03:40<16:19,  5.97s/it]
Generating:  18%|█▊        | 37/200 [03:44<14:23,  5.30s/it]
Generating:  19%|█▉        | 38/200 [03:49<14:23,  5.33s/it]
Generating:  20%|█▉        | 39/200 [03:54<13:57,  5.20s/it]
Generating:  20%|██        | 40/200 [04:00<14:36,  5.48s/it]
Generating:  20%|██        | 41/200 [04:05<14:26,  5.45s/it]
Generating:  21%|██        | 42/200 [04:11<14:11,  5.39s/it]
Generating:  22%|██▏       | 43/200 [04:16<14:06,  5.39s/it]
Generating:  22%|██▏       | 44/200 [04:21<14:00,  5.39s/it]
Generating:  22%|██▎       | 45/200 [04:29<15:27,  5.98s/it]
Generating:  23%|██▎       | 46/200 [04:34<14:55,  5.82s/it]
Generating:  24%|██▎       | 47/200 [04:40<14:40,  5.75s/it]
Generating:  24%|██▍       | 48/200 [04:48<16:38,  6.57s/it]
Generating:  24%|██▍       | 49/200 [04:54<15:40,  6.23s/it]
Generating:  25%|██▌       | 50/200 [05:01<16:22,  6.55s/it]
Generating:  26%|██▌       | 51/200 [05:07<15:36,  6.28s/it]
Generating:  26%|██▌       | 52/200 [05:12<14:49,  6.01s/it]
Generating:  26%|██▋       | 53/200 [05:20<15:52,  6.48s/it]
Generating:  27%|██▋       | 54/200 [05:25<15:20,  6.31s/it]
Generating:  28%|██▊       | 55/200 [05:31<14:33,  6.03s/it]
Generating:  28%|██▊       | 56/200 [05:37<14:30,  6.05s/it]
Generating:  28%|██▊       | 57/200 [05:42<13:43,  5.76s/it]
Generating:  29%|██▉       | 58/200 [05:47<13:20,  5.64s/it]
Generating:  30%|██▉       | 59/200 [05:57<15:42,  6.69s/it]
Generating:  30%|███       | 60/200 [06:04<15:55,  6.83s/it]
Generating:  30%|███       | 61/200 [06:10<15:18,  6.61s/it]
Generating:  31%|███       | 62/200 [06:17<15:36,  6.79s/it]
Generating:  32%|███▏      | 63/200 [06:22<14:20,  6.28s/it]
Generating:  32%|███▏      | 64/200 [06:28<13:45,  6.07s/it]
Generating:  32%|███▎      | 65/200 [06:34<14:00,  6.22s/it]
Generating:  33%|███▎      | 66/200 [06:37<11:27,  5.13s/it]
Generating:  34%|███▎      | 67/200 [06:44<12:29,  5.64s/it]
Generating:  34%|███▍      | 68/200 [06:50<12:52,  5.86s/it]
Generating:  34%|███▍      | 69/200 [06:55<12:21,  5.66s/it]
Generating:  35%|███▌      | 70/200 [07:01<12:07,  5.59s/it]
Generating:  36%|███▌      | 71/200 [07:07<12:42,  5.91s/it]
Generating:  36%|███▌      | 72/200 [07:13<12:20,  5.79s/it]
Generating:  36%|███▋      | 73/200 [07:21<13:42,  6.48s/it]
Generating:  37%|███▋      | 74/200 [07:26<12:58,  6.18s/it]
Generating:  38%|███▊      | 75/200 [07:33<12:57,  6.22s/it]
Generating:  38%|███▊      | 76/200 [07:38<12:26,  6.02s/it]
Generating:  38%|███▊      | 77/200 [07:44<12:04,  5.89s/it]
Generating:  39%|███▉      | 78/200 [07:49<11:49,  5.81s/it]
Generating:  40%|███▉      | 79/200 [07:55<11:26,  5.67s/it]
Generating:  40%|████      | 80/200 [08:01<11:57,  5.98s/it]
Generating:  40%|████      | 81/200 [08:07<11:29,  5.79s/it]
Generating:  41%|████      | 82/200 [08:14<12:06,  6.16s/it]
Generating:  42%|████▏     | 83/200 [08:21<12:31,  6.42s/it]
Generating:  42%|████▏     | 84/200 [08:26<11:41,  6.05s/it]
Generating:  42%|████▎     | 85/200 [08:32<11:45,  6.14s/it]
Generating:  43%|████▎     | 86/200 [08:38<11:15,  5.93s/it]
Generating:  44%|████▎     | 87/200 [08:43<10:36,  5.63s/it]
Generating:  44%|████▍     | 88/200 [08:51<11:58,  6.41s/it]
Generating:  44%|████▍     | 89/200 [08:57<11:38,  6.29s/it]
Generating:  45%|████▌     | 90/200 [09:04<11:47,  6.43s/it]
Generating:  46%|████▌     | 91/200 [09:09<10:59,  6.05s/it]
Generating:  46%|████▌     | 92/200 [09:15<10:41,  5.94s/it]
Generating:  46%|████▋     | 93/200 [09:20<10:06,  5.67s/it]
Generating:  47%|████▋     | 94/200 [09:28<11:32,  6.53s/it]
Generating:  48%|████▊     | 95/200 [09:34<10:48,  6.18s/it]
Generating:  48%|████▊     | 96/200 [09:40<10:45,  6.21s/it]
Generating:  48%|████▊     | 97/200 [09:47<11:03,  6.44s/it]
Generating:  49%|████▉     | 98/200 [09:52<10:17,  6.05s/it]
Generating:  50%|████▉     | 99/200 [09:57<09:24,  5.59s/it]
Generating:  50%|█████     | 100/200 [10:02<09:12,  5.53s/it]
Generating:  50%|█████     | 101/200 [10:07<08:54,  5.40s/it]
Generating:  51%|█████     | 102/200 [10:14<09:27,  5.79s/it]
Generating:  52%|█████▏    | 103/200 [10:19<09:13,  5.70s/it]
Generating:  52%|█████▏    | 104/200 [10:25<08:57,  5.60s/it]
Generating:  52%|█████▎    | 105/200 [10:30<08:33,  5.41s/it]
Generating:  53%|█████▎    | 106/200 [10:35<08:18,  5.30s/it]
Generating:  54%|█████▎    | 107/200 [10:41<08:58,  5.79s/it]
Generating:  54%|█████▍    | 108/200 [10:46<08:26,  5.51s/it]
Generating:  55%|█████▍    | 109/200 [10:52<08:15,  5.44s/it]
Generating:  55%|█████▌    | 110/200 [10:58<08:39,  5.77s/it]
Generating:  56%|█████▌    | 111/200 [11:07<09:46,  6.59s/it]
Generating:  56%|█████▌    | 112/200 [11:12<09:03,  6.18s/it]
Generating:  56%|█████▋    | 113/200 [11:17<08:34,  5.91s/it]
Generating:  57%|█████▋    | 114/200 [11:23<08:16,  5.77s/it]
Generating:  57%|█████▊    | 115/200 [11:27<07:44,  5.46s/it]
Generating:  58%|█████▊    | 116/200 [11:35<08:29,  6.06s/it]
Generating:  58%|█████▊    | 117/200 [11:40<08:13,  5.94s/it]
Generating:  59%|█████▉    | 118/200 [11:46<08:08,  5.95s/it]
Generating:  60%|█████▉    | 119/200 [11:52<07:53,  5.84s/it]
Generating:  60%|██████    | 120/200 [11:57<07:21,  5.52s/it]
Generating:  60%|██████    | 121/200 [12:02<07:14,  5.50s/it]
Generating:  61%|██████    | 122/200 [12:08<07:10,  5.52s/it]
Generating:  62%|██████▏   | 123/200 [12:17<08:26,  6.57s/it]
Generating:  62%|██████▎   | 125/200 [12:23<06:05,  4.87s/it]
Generating:  63%|██████▎   | 126/200 [12:27<05:56,  4.81s/it]
Generating:  64%|██████▎   | 127/200 [12:33<06:01,  4.96s/it]
Generating:  64%|██████▍   | 128/200 [12:38<06:05,  5.07s/it]
Generating:  64%|██████▍   | 129/200 [12:47<07:09,  6.05s/it]
Generating:  65%|██████▌   | 130/200 [12:54<07:29,  6.43s/it]
Generating:  66%|██████▌   | 131/200 [12:59<06:58,  6.07s/it]
Generating:  66%|██████▌   | 132/200 [13:06<07:17,  6.43s/it]
Generating:  66%|██████▋   | 133/200 [13:15<07:45,  6.94s/it]
Generating:  67%|██████▋   | 134/200 [13:21<07:31,  6.84s/it]
Generating:  68%|██████▊   | 135/200 [13:26<06:48,  6.29s/it]
Generating:  68%|██████▊   | 136/200 [13:32<06:25,  6.02s/it]
Generating:  68%|██████▊   | 137/200 [13:37<06:03,  5.76s/it]
Generating:  69%|██████▉   | 138/200 [13:39<04:43,  4.58s/it]
